species,name_ja,appearances,wins,win_rate
mimikyu,ミミッキュ,7,6,85.71
gardevoirmega,メガサーナイト,40,29,72.5
charizardmegay,メガリザードンY,18,13,72.22
goodrahisui,ヒスイヌメルゴン,46,33,71.74
vivillonsavanna,vivillonsavanna,7,5,71.43
alcremiemintcream,alcremiemintcream,7,5,71.43
alcremie,マホイップ,10,7,70.0
alcremiematchacream,alcremiematchacream,13,9,69.23
castform,ポワルン,97,65,67.01
garchompmega,メガガブリアス,39,26,66.67
vivillon,ビビヨン,9,6,66.67
vivillontundra,vivillontundra,9,6,66.67
meowsticmmega,Meowstic-M-Mega,41,27,65.85
meganiummega,メガメガニウム,35,23,65.71
ariados,アリアドス,87,57,65.52
florgeswhite,florgeswhite,23,15,65.22
palafinhero,イルカマン（ヒーロー）,100,64,64.0
toucannon,ドデカバシ,112,71,63.39
venusaurmega,メガフシギバナ,46,29,63.04
serperior,ジャローダ,89,56,62.92
beedrill,スピアー,62,39,62.9
spiritomb,ミカルゲ,97,61,62.89
victreebelmega,メガウツボット,35,22,62.86
slowbro,ヤドラン,32,20,62.5
florgesblue,florgesblue,24,15,62.5
roserade,ロズレイド,105,65,61.9
hatterene,ブリムオン,114,70,61.4
stunfiskgalar,ガラルマッギョ,36,22,61.11
glimmoramega,メガキラフロル,46,28,60.87
skarmory,エアームド,46,28,60.87
gourgeistlarge,Gourgeist-Large,51,31,60.78
garbodor,ダストダス,111,67,60.36
lycanroc,ルガルガン,25,15,60.0
aggron,ボスゴドラ,55,33,60.0
steelixmega,メガハガネール,50,30,60.0
vivillonsun,vivillonsun,5,3,60.0
meganium,メガニウム,47,28,59.57
slowkinggalar,ガラルヤドキング,49,29,59.18
mamoswine,マンムー,90,53,58.89
meowscarada,マスカーニャ,99,58,58.59
camerupt,バクーダ,53,31,58.49
goodra,ヌメルゴン,48,28,58.33
scovillainmega,メガスコヴィラン,43,25,58.14
arcaninehisui,ヒスイウインディ,38,22,57.89
arcanine,ウインディ,45,26,57.78
dragonitemega,メガカイリュー,45,26,57.78
corviknight,アーマーガア,92,53,57.61
golurkmega,メガゴルーグ,40,23,57.5
flapple,アップリュー,115,66,57.39
reuniclus,ランクルス,96,55,57.29
froslassmega,メガユキメノコ,35,20,57.14
forretress,フォレトス,112,64,57.14
incineroar,ガオガエン,84,48,57.14
sylveon,ニンフィア,84,48,57.14
talonflame,ファイアロー,86,49,56.98
primarina,アシレーヌ,95,54,56.84
decidueyehisui,ヒスイジュナイパー,44,25,56.82
archaludon,ブリジュラス,90,51,56.67
sharpedo,サメハダー,53,30,56.6
gourgeistsmall,Gourgeist-Small,46,26,56.52
hydrapple,カミツオロチ,87,49,56.32
luxray,レントラー,103,58,56.31
runerigus,デスバーン,80,45,56.25
tsareena,アマージョ,96,54,56.25
glaliemega,メガオニゴーリ,32,18,56.25
furfroumatron,furfroumatron,16,9,56.25
emboar,エンブオー,66,37,56.06
medichammega,メガチャーレム,34,19,55.88
krookodile,ワルビアル,95,53,55.79
alcremiecaramelswirl,alcremiecaramelswirl,9,5,55.56
rotommow,ロトム（モウ）,27,15,55.56
garganacl,キョジオーン,101,56,55.45
farigiraf,リキキリン,121,67,55.37
emolga,エモンガ,112,62,55.36
pelipper,ペリッパー,105,58,55.24
floettemega,メガフラエッテ,40,22,55.0
sandaconda,サダイジャ,133,73,54.89
garchomp,ガブリアス,53,29,54.72
furfroupharaoh,furfroupharaoh,11,6,54.55
aegislash,ギルガルド,90,49,54.44
rampardos,ラムパルド,90,49,54.44
gourgeist,パンプジン,46,25,54.35
salazzle,エンニュート,81,44,54.32
dedenne,デデンネ,116,63,54.31
pidgeotmega,メガピジョット,35,19,54.29
rotomfan,ロトム（ファン）,35,19,54.29
machamp,カイリキー,96,52,54.17
zoroarkhisui,ヒスイゾロアーク,61,33,54.1
cofagrigus,デスカーン,98,53,54.08
glimmora,キラフロル,50,27,54.0
empoleon,エンペルト,104,56,53.85
basculegion,イダイトウ,39,21,53.85
sinistchamasterpiece,Sinistcha-Masterpiece,54,29,53.7
sharpedomega,メガサメハダー,28,15,53.57
avalugghisui,ヒスイクレベース,43,23,53.49
clefablemega,メガピクシー,43,23,53.49
alcremielemoncream,alcremielemoncream,15,8,53.33
pidgeot,ピジョット,62,33,53.23
tinkaton,デカヌチャン,109,58,53.21
beartic,ツンベアー,111,59,53.15
gliscor,グライオン,100,53,53.0
