id,name,num,type1,type2,hp,atk,def,spa,spd,spe,bst,champ_tier,abilities
dragonitemega,Dragonite-Mega,149,Dragon,Flying,91,124,115,145,125,100,700,(OU),Multiscale
tyranitarmega,Tyranitar-Mega,248,Rock,Dark,100,164,150,95,120,71,700,UU,Sand Stream
metagrossmega,Metagross-Mega,376,Steel,Psychic,80,145,150,105,110,110,700,OU,Tough Claws
garchompmega,Garchomp-Mega,445,Dragon,Ground,108,170,115,120,95,92,700,(OU),Sand Force
floettemega,Floette-Mega,670,Fairy,,74,85,87,155,148,102,651,OU,Fairy Aura
palafinhero,Palafin-Hero,964,Water,,100,160,97,106,87,100,650,OU,Zero to Hero
crucibellemega,Crucibelle-Mega,0,Rock,Poison,106,135,75,91,125,108,640,OU,Magic Guard
gyaradosmega,Gyarados-Mega,130,Water,Dark,95,155,109,70,130,81,640,UU,Mold Breaker
swampertmega,Swampert-Mega,260,Water,Ground,100,150,110,95,110,70,635,OU,Swift Swim
charizardmegay,Charizard-Mega-Y,6,Fire,Flying,78,104,78,159,115,100,634,UUBL,Drought
charizardmegax,Charizard-Mega-X,6,Fire,Dragon,78,130,111,130,85,100,634,UUBL,Tough Claws
delphoxmega,Delphox-Mega,655,Fire,Psychic,75,69,72,159,125,134,634,OU,Levitate
blastoisemega,Blastoise-Mega,9,Water,,79,103,120,135,115,78,630,Uber,Mega Launcher
feraligatrmega,Feraligatr-Mega,160,Water,Dragon,85,160,125,89,93,78,630,UU,Dragonize
sceptilemega,Sceptile-Mega,254,Grass,Dragon,70,110,75,145,85,145,630,OU,Lightning Rod
blazikenmega,Blaziken-Mega,257,Fire,Fighting,80,160,80,130,80,100,630,Uber,Speed Boost
aggronmega,Aggron-Mega,306,Steel,,70,140,230,60,80,50,630,UU,Filter
chesnaughtmega,Chesnaught-Mega,652,Grass,Fighting,88,137,172,74,115,44,630,UU,Bulletproof
greninjamega,Greninja-Mega,658,Water,Dark,72,125,77,133,81,142,630,UU,Protean
emboarmega,Emboar-Mega,500,Fire,Fighting,110,148,75,110,110,75,628,UU,Mold Breaker
venusaurmega,Venusaur-Mega,3,Grass,Poison,80,100,123,122,120,80,625,UU,Thick Fat
meganiummega,Meganium-Mega,154,Grass,Fairy,80,92,115,143,115,80,625,OU,Mega Sol
lucariomega,Lucario-Mega,448,Fighting,Steel,70,145,88,140,70,112,625,Uber,Adaptability
glimmoramega,Glimmora-Mega,970,Rock,Poison,83,90,105,150,96,101,625,OU,Adaptability
starmiemega,Starmie-Mega,121,Water,Psychic,60,100,105,130,105,120,620,Uber,Huge Power
chandeluremega,Chandelure-Mega,609,Ghost,Fire,60,75,110,175,110,90,620,UU,Infiltrator
gardevoirmega,Gardevoir-Mega,282,Psychic,Fairy,68,85,65,165,135,100,618,UU,Pixilate
gallademega,Gallade-Mega,475,Psychic,Fighting,68,165,95,65,115,110,618,UU,Inner Focus
aerodactylmega,Aerodactyl-Mega,142,Rock,Flying,80,135,85,70,95,150,615,UU,Tough Claws
eelektrossmega,Eelektross-Mega,604,Electric,,85,145,80,135,90,80,615,OU,Eelevate
ampharosmega,Ampharos-Mega,181,Electric,Dragon,90,95,105,165,110,45,610,UU,Mold Breaker
steelixmega,Steelix-Mega,208,Steel,Ground,75,125,230,55,95,30,610,UU,Sand Force
excadrillmega,Excadrill-Mega,530,Ground,Steel,110,165,100,65,65,103,608,(OU),Piercing Drill
pyroarmega,Pyroar-Mega,668,Fire,Normal,86,88,92,129,86,126,607,OU,Fire Mane
pokestarmt,Pokestar MT,0,Steel,,100,100,100,100,100,100,600,OU,Analytic
pokestarufopropu2,Pokestar UFO-PropU2,0,Psychic,Electric,100,100,100,100,100,100,600,OU,Levitate
chromera,Chromera,0,Dark,Normal,85,85,115,115,100,100,600,OU,Color Change
pokestarblackbelt,Pokestar Black Belt,0,Fighting,,100,100,100,100,100,100,600,OU,Huge Power
pokestarf00,Pokestar F-00,0,Steel,Normal,100,100,100,100,100,100,600,OU,Volt Absorb
pokestarhumanoid,Pokestar Humanoid,0,Normal,,100,100,100,100,100,100,600,OU,Insomnia
pokestarspirit,Pokestar Spirit,0,Dark,Ghost,100,100,100,100,100,100,600,OU,Wonder Guard
aurumoth,Aurumoth,0,Bug,Psychic,110,120,99,117,60,94,600,OU,Weak Armor / No Guard / Light Metal
pokestarmonster,Pokestar Monster,0,Dark,,100,100,100,100,100,100,600,OU,Pressure
pokestarufo2,Pokestar UFO-2,0,Psychic,Electric,100,100,100,100,100,100,600,OU,Levitate
pokestarf002,Pokestar F-002,0,Steel,Normal,100,100,100,100,100,100,600,OU,Reckless
