順位,レート,ポケモンID_1,ポケモン_1,フォルム_1,タイプ1_1,タイプ2_1,カテゴリー_1,テラスタイプ_1,持ち物_1,ポケモンID_2,ポケモン_2,フォルム_2,タイプ1_2,タイプ2_2,カテゴリー_2,テラスタイプ_2,持ち物_2,ポケモンID_3,ポケモン_3,フォルム_3,タイプ1_3,タイプ2_3,カテゴリー_3,テラスタイプ_3,持ち物_3,ポケモンID_4,ポケモン_4,フォルム_4,タイプ1_4,タイプ2_4,カテゴリー_4,テラスタイプ_4,持ち物_4,ポケモンID_5,ポケモン_5,フォルム_5,タイプ1_5,タイプ2_5,カテゴリー_5,テラスタイプ_5,持ち物_5,ポケモンID_6,ポケモン_6,フォルム_6,タイプ1_6,タイプ2_6,カテゴリー_6,テラスタイプ_6,持ち物_6
1,2615.671,0094-00,ゲンガー,,ゴースト,どく,一般,,ゲンガナイト,0939-00,ハラバリー,,でんき,,一般,,たべのこし,0547-00,エルフーン,,くさ,フェアリー,一般,,きあいのタスキ,0823-00,アーマーガア,,ひこう,はがね,一般,,オボンのみ,0503-01,ダイケンキ,ヒスイのすがた,みず,あく,一般,,くろいメガネ,0121-00,スターミー,,みず,エスパー,一般,,スターミナイト
2,2600.768,0376-00,メタグロス,,はがね,エスパー,一般,,メタグロスナイト,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,いのちのたま,0730-00,アシレーヌ,,みず,フェアリー,一般,,たべのこし,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,こだわりスカーフ,0149-00,カイリュー,,ドラゴン,ひこう,一般,,カイリュナイト
3,2597.278,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,,こだわりスカーフ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,いのちのたま,0445-00,ガブリアス,,ドラゴン,じめん,一般,,オボンのみ,0655-00,マフォクシー,,ほのお,エスパー,一般,,マフォクシナイト,0670-05,フラエッテ,えいえんのはな,フェアリー,,一般,,フラエッテナイト,0212-00,ハッサム,,むし,はがね,一般,,メタルコート
6,2589.529,0376-00,メタグロス,,はがね,エスパー,一般,,メタグロスナイト,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0730-00,アシレーヌ,,みず,フェアリー,一般,,たべのこし,0908-00,マスカーニャ,,くさ,あく,一般,,いのちのたま,0130-00,ギャラドス,,みず,ひこう,一般,,ギャラドスナイト,0983-00,ドドゲザン,,あく,はがね,一般,,ラムのみ
8,2584.556,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0448-00,ルカリオ,,かくとう,はがね,一般,,ルカリオナイト,0149-00,カイリュー,,ドラゴン,ひこう,一般,,いのちのたま,0038-01,キュウコン,アローラのすがた,こおり,フェアリー,一般,,ひかりのねんど,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,,たべのこし,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,こだわりスカーフ
9,2579.308,0450-00,カバルドン,,じめん,,一般,,たべのこし,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト,0681-00,ギルガルド,シールドフォルム,はがね,ゴースト,一般,,のろいのおふだ,0970-00,キラフロル,,いわ,どく,一般,,きあいのタスキ,0121-00,スターミー,,みず,エスパー,一般,,スターミナイト,0908-00,マスカーニャ,,くさ,あく,一般,,こだわりスカーフ
10,2577.209,0450-00,カバルドン,,じめん,,一般,,オボンのみ,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,カゴのみ,0130-00,ギャラドス,,みず,ひこう,一般,,たべのこし,0681-00,ギルガルド,シールドフォルム,はがね,ゴースト,一般,,のろいのおふだ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,ラムのみ,0670-05,フラエッテ,えいえんのはな,フェアリー,,一般,,フラエッテナイト
11,2568.884,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,オボンのみ,0450-00,カバルドン,,じめん,,一般,,たべのこし,0121-00,スターミー,,みず,エスパー,一般,,スターミナイト,0670-05,フラエッテ,えいえんのはな,フェアリー,,一般,,フラエッテナイト,0908-00,マスカーニャ,,くさ,あく,一般,,こだわりスカーフ,0681-00,ギルガルド,シールドフォルム,はがね,ゴースト,一般,,のろいのおふだ
12,2568.656,0376-00,メタグロス,,はがね,エスパー,一般,,メタグロスナイト,0450-00,カバルドン,,じめん,,一般,,たべのこし,0730-00,アシレーヌ,,みず,フェアリー,一般,,オボンのみ,0635-00,サザンドラ,,あく,ドラゴン,一般,,こだわりスカーフ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,きあいのタスキ,0094-00,ゲンガー,,ゴースト,どく,一般,,ゲンガナイト
13,2566.750,0655-00,マフォクシー,,ほのお,エスパー,一般,,マフォクシナイト,0445-00,ガブリアス,,ドラゴン,じめん,一般,,きあいのタスキ,1000-00,サーフゴー,,はがね,ゴースト,一般,,こだわりスカーフ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,いのちのたま,0130-00,ギャラドス,,みず,ひこう,一般,,ギャラドスナイト,0700-00,ニンフィア,,フェアリー,,一般,,たべのこし
